offset, x, y
125, -2, 1
124, -2, 1
125, -2, 0
125, -2, 1
125, -2, 1
126, -2, 0
124, -3, 1
126, -1, 0
124, -3, 1
125, -2, 1
126, -2, 0
124, -2, 1
125, -2, 0
125, -3, 1
125, -1, 1
124, -3, 1
127, -2, 0
124, -3, 1
125, -2, 0
125, -2, 1
125, -2, 1
124, -3, 0
125, -2, 1
126, -2, 1
125, -2, 0
125, -3, 1
125, -2, 1
124, -2, 1
126, -2, 0
126, -3, 1
123, -2, 0
126, -3, 1
129, -2, 1
121, -3, 1
130, -2, 0
120, -2, 1
125, -2, 1
124, -3, 0
126, -2, 1
124, -3, 1
126, -2, 0
124, -3, 1
126, -2, 1
124, -3, 1
126, -2, 0
125, -3, 1
124, -2, 1
125, -3, 0
126, -2, 1
125, -3, 1
124, -2, 0
125, -3, 1
126, -2, 1
124, -2, 1
126, -3, 1
125, -2, 0
125, -3, 1
125, -2, 1
125, -3, 0
124, -2, 1
126, -4, 1
124, -2, 0
125, -3, 1
125, -2, 1
126, -3, 1
124, -2, 0
126, -3, 1
125, -3, 1
125, -3, 1
124, -2, 0
125, -3, 2
125, -2, 0
125, -3, 1
126, -2, 1
124, -4, 1
125, -2, 0
126, -3, 1
124, -2, 1
125, -3, 1
125, -2, 0
125, -4, 1
126, -2, 1
125, -3, 1
124, -2, 1
126, -4, 1
124, -2, 0
125, -3, 1
125, -2, 1
126, -3, 1
129, -3, 1
122, -3, 1
130, -2, 0
120, -3, 1
124, -3, 1
124, -3, 1
125, -2, 1
125, -3, 0
126, -3, 1
125, -2, 1
125, -3, 1
126, -3, 1
123, -3, 1
124, -2, 0
125, -4, 1
126, -2, 1
125, -3, 1
124, -3, 1
125, -3, 1
126, -2, 1
132, -4, 1
119, -2, 0
124, -3, 1
125, -3, 1
127, -3, 1
125, -2, 1
129, -4, 1
119, -2, 0
124, -3, 2
125, -3, 0
125, -3, 2
132, -2, 0
118, -4, 1
146, -2, 1
105, -4, 1
125, -2, 1
126, -3, 1
124, -3, 1
126, -3, 1
125, -3, 1
124, -3, 1
125, -2, 1
124, -4, 1
127, -2, 0
124, -4, 2
124, -2, 0
126, -3, 1
125, -3, 1
125, -3, 1
126, -3, 1
124, -3, 1
125, -3, 1
126, -3, 1
122, -2, 1
126, -3, 1
126, -3, 1
126, -3, 0
125, -3, 2
123, -2, 0
125, -4, 1
125, -2, 1
127, -4, 1
138, -2, 1
112, -4, 1
126, -2, 1
125, -3, 1
127, -3, 1
125, -3, 1
123, -3, 1
125, -3, 1
124, -3, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -2, 1
127, -4, 1
124, -2, 1
124, -4, 1
125, -2, 0
124, -4, 2
125, -2, 0
126, -4, 2
127, -2, 0
126, -4, 2
123, -2, 0
126, -4, 2
124, -2, 0
126, -3, 1
125, -3, 1
128, -3, 1
122, -3, 1
123, -3, 1
125, -3, 1
125, -3, 1
125, -3, 1
124, -3, 1
133, -3, 1
124, -3, 1
129, -2, 1
128, -3, 1
117, -3, 1
126, -3, 1
125, -3, 1
123, -3, 1
122, -3, 1
126, -3, 1
124, -3, 1
124, -3, 1
124, -3, 1
125, -3, 1
126, -3, 1
125, -2, 1
125, -4, 1
124, -2, 1
125, -4, 1
126, -2, 1
125, -4, 1
125, -2, 1
124, -4, 1
125, -2, 1
125, -4, 1
125, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -3, 1
127, -2, 1
124, -4, 1
126, -2, 1
125, -4, 1
132, -2, 1
122, -4, 1
118, -2, 1
127, -4, 2
125, -2, 0
124, -4, 2
125, -2, 0
124, -4, 2
128, -2, 0
128, -3, 2
122, -2, 0
126, -3, 1
122, -3, 1
126, -3, 1
125, -3, 1
125, -3, 1
124, -3, 1
127, -2, 1
126, -4, 1
129, -2, 1
121, -4, 1
123, -2, 1
124, -3, 1
127, -3, 1
123, -3, 1
138, -2, 1
115, -4, 1
122, -2, 1
125, -4, 1
127, -2, 1
124, -3, 1
124, -3, 1
125, -3, 1
127, -2, 1
129, -4, 1
118, -2, 1
126, -3, 1
143, -3, 1
113, -3, 1
122, -2, 1
125, -4, 1
125, -2, 1
126, -3, 1
123, -3, 1
124, -3, 1
124, -2, 1
126, -4, 1
131, -2, 1
119, -3, 1
125, -2, 1
125, -4, 1
125, -2, 1
127, -3, 1
123, -2, 1
125, -3, 1
123, -3, 1
126, -2, 0
125, -4, 2
127, -2, 0
125, -3, 1
123, -2, 1
124, -4, 1
127, -2, 1
125, -3, 1
127, -2, 1
125, -3, 1
127, -2, 1
123, -4, 1
125, -2, 1
126, -3, 1
129, -2, 1
123, -3, 1
127, -3, 1
123, -3, 1
123, -2, 1
125, -3, 1
125, -2, 0
125, -3, 2
124, -2, 0
122, -4, 1
124, -2, 1
130, -3, 1
122, -2, 1
126, -3, 1
126, -2, 1
126, -3, 1
122, -2, 1
125, -3, 1
128, -2, 1
124, -3, 1
125, -3, 0
124, -2, 2
126, -3, 0
125, -3, 1
126, -2, 1
125, -3, 1
125, -2, 1
125, -3, 1
125, -2, 1
123, -2, 0
126, -3, 1
124, -2, 1
125, -3, 1
125, -2, 1
127, -3, 1
123, -2, 1
125, -3, 1
125, -2, 0
125, -3, 2
125, -2, 0
127, -3, 1
122, -1, 1
129, -3, 1
123, -2, 1
125, -3, 1
123, -2, 0
124, -3, 1
127, -2, 1
127, -3, 1
122, -2, 1
124, -2, 1
127, -2, 0
125, -3, 1
125, -2, 1
123, -3, 1
131, -2, 1
128, -2, 1
122, -2, 0
125, -3, 1
123, -2, 1
126, -2, 1
124, -2, 0
130, -3, 1
132, -2, 1
122, -2, 1
116, -2, 0
121, -3, 2
124, -1, 0
127, -3, 1
123, -2, 1
132, -3, 1
127, -1, 0
120, -2, 1
127, -3, 1
129, -1, 0
122, -3, 1
121, -2, 1
124, -2, 1
125, -2, 0
124, -2, 1
127, -2, 1
130, -3, 1
124, -1, 0
122, -3, 1
139, -2, 1
111, -2, 1
125, -1, 0
125, -3, 1
123, -2, 1
125, -2, 0
122, -2, 1
132, -2, 1
128, -2, 0
118, -2, 1
125, -2, 1
126, -2, 1
127, -2, 0
122, -2, 1
128, -2, 0
120, -2, 1
127, -1, 1
125, -3, 1
127, -1, 0
127, -3, 1
127, -1, 1
140, -2, 0
133, -2, 1
99, -2, 1
127, -2, 0
123, -2, 1
125, -1, 0
125, -2, 1
125, -2, 1
124, -2, 0
125, -1, 1
125, -3, 1
127, -1, 0
123, -1, 0
124, -2, 1
125, -2, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -2, 1
125, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
126, -2, 1
126, -2, 0
125, -2, 1
121, -1, 0
124, -2, 1
125, -1, 0
131, -2, 1
120, -1, 0
124, -2, 1
126, -1, 0
126, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
124, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -2, 0
126, -1, 0
125, -1, 1
124, -2, 0
126, -1, 1
125, -2, 0
124, 0, 1
126, -2, 0
124, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -1, 0
125, -2, 0
126, -1, 1
124, -1, 0
126, -1, 0
123, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -2, 0
250, -2, 1
250, -2, 0
125, -1, 0
125, -1, 1
250, -2, 0
126, 0, 1
125, -2, 0
249, -1, 0
125, -1, 1
125, -1, 0
140, -1, 0
111, -1, 0
125, -1, 1
126, -1, 0
248, -1, 0
126, -1, 1
131, -1, 0
244, -1, 0
157, -1, 0
90, -1, 1
249, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
250, -1, 0
249, -1, 1
252, -1, 0
249, -1, 0
134, -1, 0
243, -1, 0
376, -1, 1
263, -1, 0
238, -1, 0
377, -1, 0
373, -1, 0
375, -1, 0
500, -1, 0
756, -1, 0
5631, 1, 0
867, 1, 0
623, 1, 0
653, 1, 1
623, 1, 0
367, 1, 0
375, 1, 0
499, 1, 0
353, 1, 0
262, 1, 0
371, 1, 0
365, 1, 0
251, 1, 0
249, 1, 0
250, 1, 0
403, 1, 0
222, 1, 0
126, 1, 0
249, 1, 0
250, 1, 0
257, 1, 0
244, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
249, 1, 0
250, 1, 0
126, 1, -1
249, 1, 0
126, 1, 0
126, 1, 0
248, 1, 0
218, 1, 0
32, 1, -1
251, 1, 0
126, 1, 0
123, 1, 0
249, 1, 0
128, 1, -1
123, 1, 0
125, 1, 0
125, 1, 0
253, 1, -1
125, 1, 0
140, 1, 0
115, 1, 0
120, 1, 0
124, 1, -1
126, 1, 0
124, 1, 0
126, 1, 0
135, 1, 0
112, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
126, 1, 0
133, 1, 0
114, 1, 0
125, 1, -1
126, 1, 0
125, 1, 0
126, 1, 0
131, 1, -1
119, 2, 0
250, 2, -1
124, 1, 0
125, 1, 0
125, 1, -1
125, 2, 0
249, 2, -1
127, 1, 0
124, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
126, 1, 0
126, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 2, -1
126, 1, 0
123, 1, 0
125, 1, -1
126, 2, 0
127, 1, 0
124, 2, -1
124, 1, 0
126, 2, -1
125, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
126, 1, 0
124, 2, -1
125, 2, 0
126, 1, 0
124, 1, -1
125, 2, 0
126, 2, -1
124, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 2, 0
125, 2, -1
128, 1, 0
122, 2, -1
125, 2, 0
125, 2, -1
378, 3, -1
0, 1, 0
124, 2, -1
122, 2, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 2, -1
126, 2, -1
124, 1, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 1, 0
125, 3, -1
132, 1, 0
119, 2, -1
125, 2, 0
124, 2, -1
127, 2, 0
123, 2, -1
125, 2, -1
126, 2, 0
125, 2, -1
125, 2, 0
124, 1, -1
125, 3, 0
126, 1, -1
125, 3, 0
124, 1, -1
125, 3, 0
125, 2, -1
125, 2, -1
125, 2, 0
125, 2, -1
126, 2, 0
126, 2, -1
124, 2, 0
126, 2, -1
128, 2, 0
124, 2, -1
125, 2, 0
124, 3, -1
125, 1, -1
125, 3, 0
126, 2, -1
123, 2, 0
124, 2, -1
125, 3, -1
125, 1, 0
126, 2, 0
125, 3, -1
124, 1, -1
125, 3, 0
126, 2, -1
124, 3, 0
125, 1, -1
127, 3, -1
127, 2, 0
124, 2, -1
125, 2, 0
124, 3, -1
125, 2, -1
125, 3, 0
125, 1, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 2, -1
325, 5, -1
50, 2, -1
125, 3, 0
124, 2, -1
127, 3, -1
123, 2, 0
126, 2, -1
124, 2, -1
125, 3, 0
125, 2, -1
133, 3, -1
116, 2, 0
127, 3, -1
124, 2, 0
125, 3, -1
124, 2, -1
126, 3, 0
125, 2, -1
125, 2, -1
125, 2, 0
126, 3, -1
126, 2, -1
125, 2, 0
123, 3, -1
123, 2, -1
141, 3, 0
113, 2, -1
131, 3, -1
118, 2, 0
124, 3, -1
127, 2, -1
123, 3, 0
125, 2, -1
126, 3, -1
124, 2, 0
123, 4, -1
130, 2, -1
123, 3, -1
126, 2, 0
124, 3, -1
123, 2, 0
123, 3, -1
126, 2, -1
124, 3, -1
126, 2, 0
124, 4, -1
125, 1, -1
125, 4, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
126, 2, -1
125, 3, -1
124, 3, 0
125, 3, -1
125, 2, -1
157, 3, 0
115, 2, -1
128, 3, -1
124, 3, 0
102, 3, -1
125, 2, -1
124, 3, -1
125, 2, 0
126, 2, -1
124, 4, -1
125, 2, 0
126, 3, -1
124, 2, -1
125, 3, -1
125, 3, 0
126, 3, -1
124, 2, -1
127, 3, -1
123, 3, 0
129, 3, -1
162, 2, -1
88, 3, 0
129, 3, -1
125, 3, -1
125, 2, 0
122, 3, -1
123, 3, -1
126, 3, -1
124, 2, 0
125, 4, -1
125, 2, -1
125, 3, -1
126, 2, 0
124, 4, -1
125, 2, -1
126, 3, -1
124, 3, 0
125, 3, -1
125, 2, -1
125, 4, -1
126, 2, 0
125, 3, -1
124, 3, -1
126, 3, 0
124, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
126, 3, -1
125, 2, -1
124, 3, -1
126, 2, 0
124, 4, -1
125, 2, -1
125, 3, -1
125, 3, 0
126, 3, -1
125, 2, -1
125, 4, -1
125, 2, 0
124, 4, -1
125, 2, -1
125, 4, -1
125, 2, 0
126, 3, -1
124, 3, -1
125, 3, -1
126, 2, 0
124, 4, -1
126, 2, -1
124, 3, -1
125, 3, 0
126, 3, -1
124, 3, -1
125, 3, -1
127, 2, 0
124, 4, -1
124, 2, -1
125, 4, -1
125, 2, 0
125, 4, -1
126, 2, -1
124, 3, -1
126, 3, 0
124, 3, -1
125, 2, -1
126, 4, -1
124, 2, 0
126, 3, -1
126, 3, -1
126, 2, 0
126, 4, -1
122, 2, -1
123, 4, -1
125, 2, -1
125, 3, 0
125, 3, -1
125, 3, -1
125, 3, -1
125, 3, 0
125, 3, -1
126, 3, -1
125, 3, -1
124, 3, 0
125, 2, -1
125, 4, -1
130, 2, -1
123, 4, -1
124, 2, 0
124, 4, -1
126, 2, -1
124, 4, -1
124, 2, -1
126, 4, 0
126, 2, -1
125, 4, -1
124, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
125, 3, -1
125, 3, -1
126, 2, -1
125, 4, 0
124, 2, -1
125, 4, -1
125, 2, -1
125, 3, 0
125, 3, -1
126, 3, -1
125, 3, -1
125, 2, -1
124, 4, 0
133, 2, -1
121, 4, -1
119, 2, 0
126, 3, -1
125, 3, -1
126, 3, -1
125, 3, -1
124, 3, 0
125, 2, -1
125, 4, -1
125, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
126, 3, -1
124, 4, -1
125, 2, 0
125, 3, -1
125, 3, -1
125, 3, -1
125, 3, 0
124, 3, -1
126, 3, -1
128, 3, -1
122, 2, 0
124, 4, -1
126, 2, -1
124, 3, -1
126, 3, 0
125, 3, -1
126, 3, -1
124, 3, -1
125, 2, -1
125, 4, 0
124, 2, -1
125, 3, -1
126, 3, -1
124, 2, 0
127, 4, -1
124, 2, -1
125, 4, -1
125, 2, 0
126, 3, -1
124, 3, -1
125, 3, -1
125, 3, 0
125, 3, -1
125, 2, -1
124, 4, -1
127, 2, 0
125, 4, -1
124, 2, -1
125, 3, -1
124, 3, -1
126, 3, 0
125, 2, -1
124, 4, -1
126, 2, -1
125, 3, -1
125, 3, 0
125, 3, -1
125, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
125, 3, -1
124, 3, -1
127, 2, 0
126, 4, -1
123, 2, -1
126, 3, -1
123, 2, 0
126, 4, -1
125, 2, -1
124, 3, -1
125, 2, 0
280, 3, -1
221, 3, -1
124, 8, -2
125, 3, -1
125, 2, 0
125, 4, -1
125, 2, -1
125, 3, -1
126, 2, 0
126, 4, -1
123, 2, -1
125, 3, -1
125, 2, 0
126, 4, -1
124, 2, -1
126, 3, -1
125, 2, 0
124, 3, -1
126, 2, -1
125, 4, -1
126, 2, -1
124, 3, 0
140, 2, -1
110, 3, -1
125, 3, 0
127, 3, -1
123, 2, -1
126, 3, -1
125, 2, 0
125, 3, -1
126, 2, -1
128, 3, -1
120, 3, 0
124, 3, -1
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 2, 0
126, 3, -1
124, 2, -1
125, 4, -1
125, 2, 0
125, 3, -1
125, 2, -1
125, 3, -1
125, 2, 0
126, 3, -1
124, 2, 0
125, 3, -1
126, 2, -1
124, 3, -1
125, 2, 0
125, 3, -1
128, 2, -1
130, 3, -1
121, 2, 0
120, 3, -1
125, 2, 0
127, 2, -1
124, 2, -1
142, 3, -1
109, 2, 0
124, 3, -1
124, 2, -1
126, 3, 0
125, 2, -1
124, 3, -1
125, 2, 0
126, 2, -1
125, 2, -1
125, 3, 0
124, 2, -1
126, 3, -1
125, 2, 0
125, 2, -1
124, 2, 0
127, 2, -1
124, 3, -1
125, 2, -1
139, 2, 0
109, 2, -1
143, 3, -1
129, 2, 0
109, 2, -1
125, 2, -1
125, 3, 0
124, 2, -1
121, 2, -1
125, 2, 0
128, 3, -1
124, 2, 0
125, 2, -1
125, 2, -1
125, 2, -1
128, 2, 0
122, 3, -1
123, 1, 0
125, 3, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 2, 0
126, 2, -1
125, 2, -1
124, 2, 0
125, 3, -1
125, 1, 0
125, 3, -1
125, 1, -1
125, 3, 0
126, 1, -1
124, 3, 0
125, 1, -1
126, 3, -1
124, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
125, 2, -1
125, 2, 0
124, 2, -1
126, 1, 0
125, 3, -1
124, 1, 0
126, 2, -1
125, 2, -1
126, 2, 0
124, 2, -1
125, 2, 0
125, 1, -1
126, 2, 0
125, 2, -1
124, 2, -1
127, 1, 0
125, 3, -1
124, 1, 0
127, 2, -1
124, 1, 0
125, 2, -1
124, 2, 0
126, 2, -1
124, 1, 0
127, 2, -1
123, 1, 0
126, 2, -1
124, 2, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, -1
126, 1, 0
125, 2, -1
123, 1, 0
126, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
123, 1, 0
126, 2, -1
124, 1, 0
126, 2, -1
124, 1, 0
126, 1, -1
125, 2, 0
125, 1, -1
124, 2, 0
126, 1, -1
124, 2, 0
126, 1, 0
124, 1, -1
135, 1, 0
117, 2, -1
126, 1, 0
123, 1, -1
124, 1, 0
126, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
126, 1, 0
124, 1, -1
124, 1, 0
125, 1, 0
133, 2, -1
122, 1, 0
122, 1, -1
129, 1, 0
120, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, -1
249, 1, 0
126, 1, -1
125, 1, 0
252, 1, -1
126, 1, 0
126, 1, 0
121, 0, -1
124, 1, 0
126, 1, 0
249, 1, -1
126, 1, 0
250, 1, -1
249, 1, 0
127, 1, 0
123, 0, -1
248, 1, 0
148, 0, -1
103, 1, 0
250, 1, 0
126, 0, -1
124, 1, 0
404, 1, -1
220, 1, 0
406, 1, 0
95, 0, -1
404, 1, 0
220, 0, -1
431, 1, 0
476, 0, -1
344, 1, 0
781, 0, -1
2382, 0, -1
341, -1, 0
908, -1, 0
589, -1, 0
626, -1, 0
536, -1, -1
338, -1, 0
417, -1, 0
335, -1, 0
375, -1, 0
250, -1, 0
374, -1, -1
406, -1, 0
218, -1, 0
406, -1, 0
94, -1, 0
406, -1, 0
220, -1, 0
249, -1, 0
125, -1, 0
250, -1, 0
250, -1, 0
250, -1, -1
125, -1, 0
250, -1, 0
249, -1, 0
127, -1, 0
124, -1, 0
250, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
297, -1, 0
98, -1, 0
104, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
250, -2, 0
249, -2, 0
250, -1, 1
126, -1, 0
127, -2, 0
250, -2, 0
249, -2, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
125, -2, 1
125, -1, 0
126, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
124, -2, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -2, 0
135, -1, 0
117, -1, 1
123, -1, 0
127, -2, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 0
124, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -2, 0
126, -1, 0
124, -2, 1
126, -1, 0
124, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 0
124, -1, 0
125, -2, 1
125, -1, 0
134, -2, 0
126, -2, 0
122, -1, 1
119, -2, 0
125, -2, 0
124, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -2, 0
125, -2, 1
126, -2, 0
125, -1, 0
124, -2, 1
125, -1, 0
125, -3, 0
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -1, 1
124, -2, 0
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -2, 1
125, -2, 0
126, -1, 0
124, -3, 1
126, -1, 0
124, -3, 0
125, -1, 1
126, -2, 0
124, -2, 1
125, -2, 0
126, -2, 0
124, -2, 1
125, -1, 0
125, -3, 0
125, -1, 1
125, -3, 0
125, -1, 0
125, -3, 1
126, -1, 0
124, -3, 1
125, -1, 0
125, -3, 0
125, -1, 1
126, -3, 0
125, -2, 1
124, -2, 0
125, -2, 0
125, -1, 1
125, -3, 0
125, -1, 0
125, -3, 1
128, -1, 0
123, -3, 1
124, -2, 0
126, -3, 1
124, -1, 0
125, -3, 1
125, -2, 0
125, -2, 0
126, -2, 1
124, -3, 0
125, -1, 1
126, -3, 0
124, -2, 0
125, -2, 1
125, -2, 0
125, -3, 1
125, -2, 0
125, -2, 1
125, -2, 0
127, -3, 1
123, -2, 0
125, -2, 1
125, -2, 0
125, -3, 1
126, -2, 0
124, -3, 1
125, -1, 0
125, -3, 1
125, -2, 0
126, -3, 1
125, -2, 0
124, -3, 1
126, -1, 0
123, -3, 1
126, -2, 0
125, -3, 1
127, -2, 0
123, -3, 1
132, -2, 0
118, -3, 1
125, -2, 0
124, -1, 1
126, -3, 1
125, -3, 0
126, -2, 1
124, -2, 0
125, -3, 1
125, -2, 0
126, -3, 1
123, -2, 0
125, -3, 1
126, -2, 1
126, -3, 0
124, -2, 1
142, -3, 0
108, -2, 1
125, -3, 1
125, -2, 0
125, -3, 1
125, -2, 0
125, -4, 1
125, -1, 1
125, -4, 0
125, -2, 1
125, -3, 1
125, -2, 0
124, -3, 1
125, -2, 0
127, -3, 1
124, -2, 0
125, -3, 1
125, -2, 1
125, -4, 0
125, -2, 1
125, -3, 1
125, -2, 0
125, -3, 1
136, -2, 0
122, -3, 1
124, -2, 1
118, -4, 1
124, -2, 0
126, -3, 1
124, -2, 0
125, -3, 1
126, -2, 1
125, -2, 0
124, -3, 1
126, -3, 1
124, -3, 1
125, -2, 0
126, -3, 1
124, -2, 0
126, -4, 1
125, -2, 1
124, -3, 1
126, -2, 0
124, -3, 1
127, -3, 1
124, -3, 1
124, -2, 0
125, -3, 1
124, -2, 1
124, -4, 0
127, -2, 1
123, -3, 1
125, -3, 0
126, -3, 1
148, -2, 1
103, -3, 1
125, -3, 0
123, -3, 1
127, -2, 1
128, -4, 1
131, -2, 0
114, -3, 1
126, -3, 1
124, -3, 1
142, -2, 0
108, -3, 1
126, -3, 1
124, -3, 1
125, -2, 1
125, -4, 1
125, -2, 0
125, -3, 1
126, -3, 1
125, -3, 1
125, -2, 0
124, -3, 1
125, -3, 1
125, -2, 1
125, -4, 0
125, -2, 1
125, -3, 1
125, -3, 1
126, -3, 1
124, -2, 0
125, -4, 1
125, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
125, -3, 0
126, -3, 1
125, -2, 1
125, -4, 1
124, -2, 1
126, -4, 0
125, -2, 1
126, -3, 1
124, -3, 1
126, -3, 1
125, -2, 0
124, -4, 1
125, -2, 1
125, -3, 1
124, -3, 1
125, -3, 1
126, -3, 0
125, -3, 2
124, -3, 0
126, -3, 1
125, -2, 1
126, -4, 1
123, -2, 1
146, -4, 1
105, -2, 0
137, -4, 1
115, -2, 1
124, -2, 1
124, -4, 1
125, -2, 0
128, -4, 1
122, -2, 1
125, -3, 1
126, -3, 1
124, -3, 1
125, -3, 0
126, -3, 2
128, -2, 0
121, -4, 1
125, -2, 1
125, -4, 1
126, -2, 1
124, -4, 1
125, -2, 0
125, -3, 2
125, -3, 0
125, -3, 1
125, -2, 1
126, -4, 1
132, -2, 1
121, -4, 1
122, -2, 0
126, -4, 1
123, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
126, -3, 1
123, -3, 1
127, -3, 1
124, -3, 1
125, -3, 0
125, -3, 1
143, -2, 1
107, -4, 1
126, -2, 1
124, -4, 1
135, -2, 1
122, -2, 0
117, -4, 1
126, -2, 1
125, -4, 1
125, -2, 1
126, -4, 1
124, -2, 1
125, -3, 1
125, -3, 0
125, -4, 1
125, -2, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -2, 1
125, -4, 1
125, -2, 0
125, -4, 2
125, -2, 0
126, -4, 1
125, -2, 1
126, -3, 1
125, -3, 1
124, -3, 1
124, -3, 1
125, -3, 1
125, -2, 1
125, -4, 1
125, -2, 0
126, -4, 1
124, -2, 1
125, -3, 1
125, -3, 1
125, -3, 1
125, -3, 0
125, -3, 2
125, -2, 0
126, -4, 1
124, -2, 1
125, -2, 1
125, -4, 1
125, -2, 0
125, -3, 2
126, -3, 0
124, -3, 1
126, -3, 1
125, -3, 1
124, -2, 1
126, -4, 1
124, -2, 0
125, -4, 1
125, -2, 1
125, -3, 1
126, -3, 1
124, -3, 1
125, -2, 1
125, -4, 1
125, -2, 0
125, -3, 1
125, -3, 1
125, -3, 1
126, -2, 1
124, -4, 1
124, -2, 0
126, -3, 1
124, -2, 1
126, -4, 1
125, -2, 1
124, -3, 1
127, -3, 1
124, -3, 1
124, -2, 0
125, -3, 1
126, -3, 1
124, -3, 1
126, -2, 1
125, -4, 1
126, -2, 1
124, -3, 1
125, -2, 0
124, -3, 1
126, -3, 1
124, -2, 0
125, -3, 1
126, -2, 1
125, -4, 1
125, -2, 1
125, -3, 1
125, -2, 1
124, -3, 0
126, -3, 1
124, -3, 1
125, -2, 1
126, -3, 1
124, -2, 0
173, -3, 1
76, -2, 1
126, -4, 1
145, -2, 1
104, -3, 1
125, -2, 0
128, -3, 1
122, -2, 1
124, -3, 1
125, -2, 0
128, -4, 1
124, -2, 1
131, -3, 1
119, -2, 1
126, -3, 1
125, -2, 0
124, -3, 1
125, -2, 1
124, -3, 1
125, -2, 1
146, -3, 1
104, -2, 0
126, -4, 1
125, -2, 1
125, -3, 1
125, -2, 0
125, -3, 1
125, -2, 1
125, -3, 1
125, -2, 0
126, -2, 1
124, -3, 1
125, -2, 0
126, -3, 1
124, -1, 1
124, -3, 1
126, -2, 0
142, -3, 1
122, -2, 1
131, -3, 1
120, -2, 0
131, -3, 1
103, -2, 1
125, -3, 1
126, -2, 0
124, -3, 1
127, -1, 1
123, -3, 1
125, -2, 0
126, -3, 1
125, -2, 1
129, -3, 1
120, -2, 0
125, -2, 1
127, -2, 1
124, -3, 0
155, -2, 1
96, -2, 1
125, -2, 0
126, -3, 1
125, -2, 1
