offset, x, y
390, 1, 0
110, -1, 0
625, 1, 1
249, -1, -1
125, 1, 0
126, -1, 1
389, 0, -2
360, 1, 1
126, -1, 0
125, 1, 0
126, -1, 0
248, -2, 0
125, 2, 1
126, 0, -1
124, 1, 0
250, 0, -1
251, -2, 0
124, 1, 0
125, 0, 2
126, 0, -1
124, 1, 0
127, -1, 0
875, -1, 0
248, 2, 0
126, 1, 0
125, -1, 0
249, -1, 0
375, 1, 0
390, -1, 1
111, 2, -1
124, -1, 0
500, -2, 0
126, 0, 1
124, 2, 0
250, -2, -1
126, -1, -1
125, 0, 1
125, 2, 0
125, 1, 0
125, -1, 0
249, -1, 0
127, 1, -1
124, 0, 1
519, 0, 1
106, 0, -1
376, 0, 1
373, 1, 0
126, 0, -1
249, -2, -1
125, -1, 0
126, 2, 2
124, 1, 0
251, -1, -1
125, -1, 0
124, 1, 0
126, 1, 0
389, -1, 0
360, 1, 0
250, 0, -1
125, 0, 1
126, 0, -1
124, 0, 2
376, -2, -2
124, 0, 1
250, 1, 0
751, 0, -1
125, 1, 0
250, -2, 2
127, 3, 0
123, -1, -1
374, -1, 0
125, 2, 0
125, -3, 0
126, 1, 0
249, -2, 0
125, 2, 0
126, -1, -1
249, 0, 1
126, 1, 1
124, -1, 0
126, -1, -1
125, 2, 0
124, 0, 1
375, 0, -1
250, 0, -1
126, 0, 1
125, 1, 0
749, -1, 1
126, 0, -1
875, 1, 0
124, -1, 0
127, 1, 0
374, -2, 1
249, 2, 0
126, -1, 0
125, 2, -1
124, -4, 0
126, 2, 0
125, 1, -1
125, 0, 1
999, 2, 0
126, -3, 0
125, 1, 0
124, -2, 0
125, 1, 0
125, -1, 0
126, 3, -1
249, -1, 1
125, -1, 1
125, 0, -1
250, 1, 1
125, 0, -1
375, -4, -1
126, 1, 1
250, 2, 0
125, 1, 0
249, -2, 0
127, 0, 1
124, 4, -1
125, -3, 0
124, 0, -1
125, 0, 1
126, 1, 0
124, -1, 0
625, -1, 0
126, 2, 0
639, -2, 0
111, 1, 0
375, 1, 0
249, -1, 0
126, 1, 1
124, -1, 0
126, 0, -1
765, -1, 1
109, 2, 0
125, -1, -2
126, 1, 0
1000, 0, 1
377, -1, 0
124, -2, -1
124, 1, 1
249, 1, 0
126, 1, 0
388, -1, 0
486, -1, 0
125, 2, 1
126, -2, 0
376, 1, 0
124, 0, -1
249, 1, 0
125, -2, 0
125, 0, -1
125, 1, 1
626, -1, 0
125, 2, 0
514, -1, 0
739, 1, 0
872, -1, 0
125, 1, 0
124, -1, 0
500, 0, 1
376, -1, -1
125, 1, 0
249, -1, 0
126, 1, 0
125, 0, 1
249, 1, -1
125, -1, 0
500, -1, -1
126, 0, 1
249, 1, 0
250, 0, -1
125, 0, 1
125, 0, 1
376, 1, 0
125, -3, 0
124, 2, -1
1019, 1, -1
231, -3, 0
126, 4, 0
125, -2, 1
125, 1, 0
125, 0, -1
124, -2, 1
125, 1, 1
250, 0, -1
250, 1, 0
640, -2, 0
110, 1, 0
751, -1, 0
125, 1, 0
124, 2, 0
126, -1, 0
499, -1, 0
250, 1, 0
250, -1, 0
376, 2, 0
125, -2, 0
750, -2, 0
124, 2, 0
126, -2, 0
125, 1, 0
124, 1, 0
250, -1, 0
126, 0, 1
125, 1, -1
124, 1, 0
126, 1, 0
249, -2, 0
126, 0, -1
248, 1, 0
126, 0, 1
125, -4, -2
125, 3, 1
126, 0, 1
374, 1, 0
625, 0, -1
125, 0, 2
252, -1, 0
374, 0, -1
124, 1, 0
128, -1, 0
247, 1, 0
391, 0, 1
234, -1, -1
375, 1, 1
250, 0, -1
125, 0, 1
125, 0, -1
751, -3, 0
125, 3, 0
124, -2, 0
250, 2, 0
250, 0, -1
125, 0, 1
250, -2, 0
125, 1, 1
125, -3, -2
126, 6, 1
124, -1, 0
125, -1, 0
250, -1, 1
251, 0, -1
124, 1, 0
250, -3, -1
126, 3, 1
250, -1, 0
375, 0, -1
125, 0, 1
249, 1, 0
126, -1, 1
374, 1, -1
250, 0, 1
125, 0, -1
375, -1, 0
125, 1, 0
250, -1, 0
500, 1, 1
250, -1, 0
250, 0, -1
125, 1, 0
250, 0, 1
126, -2, 0
125, 1, 0
876, 0, -1
251, 0, 1
123, 1, -1
124, -1, 1
126, 0, -1
389, 1, 0
360, -1, 0
125, 1, 0
249, -1, 0
251, 1, 0
126, -1, 0
499, 0, 1
125, 0, -1
500, 0, 1
125, 1, 0
250, 0, -1
125, -1, 0
251, 1, 0
374, -1, 0
514, 1, 0
112, 0, 1
125, 0, -1
125, -1, 0
249, -3, -1
126, 2, 0
125, -1, 0
124, 2, 1
251, 1, 0
125, -1, 0
124, 0, 1
125, 2, -1
125, -2, 0
390, 0, -1
110, 0, 1
125, 1, 0
125, 1, 0
125, -2, 0
126, 0, -1
249, -2, 0
126, 2, 1
124, 0, 1
250, 1, 0
125, 0, -1
250, 0, 1
125, 0, -2
126, -1, 2
249, 0, -1
126, 0, 1
249, 0, -1
499, 0, -1
126, 0, 2
126, -1, -1
124, 1, 0
626, 0, 1
125, 0, -1
529, 0, -1
95, 1, 0
126, -2, 0
374, 0, 1
126, 1, 0
765, 1, 0
109, -1, 1
125, -1, 0
250, 1, 0
515, -1, -1
110, 2, 0
375, -3, 0
125, 2, 0
750, 0, -1
126, 0, 1
124, 2, 0
375, -2, 0
125, 0, -1
125, 0, 1
251, 1, 0
124, -3, 0
125, 4, 0
125, -3, 0
125, 1, 0
390, 1, 0
735, -1, 0
500, -1, 0
250, 2, 0
125, -1, 0
125, 1, 0
125, -1, 0
249, 1, 0
126, -2, 0
250, 1, 0
125, -2, 0
125, 1, 0
125, 1, 0
125, 0, 1
125, 0, -1
641, 0, -1
235, 1, 0
249, -3, 0
127, 2, 1
123, 0, 1
125, 0, -1
374, 1, 0
126, -3, 0
250, 1, 0
125, 1, 0
250, 1, 0
125, -1, -1
250, 0, 1
125, 1, 0
516, 0, 1
109, -2, -1
125, -1, 0
125, 1, 0
125, 1, 0
125, 0, 1
126, 3, -1
124, -2, 0
125, 1, 0
126, -2, 1
124, 2, 0
125, 0, -1
125, -1, 0
125, -2, 0
126, 1, -1
374, 0, 1
250, 2, 0
128, -2, 0
377, 0, 1
123, 0, -1
248, 0, -1
250, 1, 1
250, -1, 0
127, 1, 0
626, -3, 0
125, 3, 0
126, -2, 0
251, 1, 0
370, -2, 0
126, 2, 0
388, -2, 0
111, 2, 0
125, -1, 0
126, 2, 0
251, -2, 0
123, 1, 0
249, -1, -1
128, 0, 2
123, 1, 0
249, 1, -1
126, 1, 0
125, -1, 0
126, 1, 0
126, -2, 0
123, 1, 1
125, 0, -1
125, -2, 0
125, 1, 0
515, -1, 0
110, 1, 0
1000, 2, 0
125, -3, 0
125, 0, -1
127, 1, 1
512, 2, 0
237, -1, 0
248, -1, 0
126, 1, 0
250, -2, 0
125, 1, 0
125, -2, -1
125, 1, 0
125, 3, 0
250, -1, 1
251, -1, 0
248, -1, 0
126, 1, 0
127, -2, 0
124, 2, 0
125, -2, 0
126, 2, 0
388, -1, 0
111, 1, 0
500, -2, -1
125, 0, 1
125, 2, 0
125, 1, 0
375, -1, 0
249, 1, 0
250, 1, 0
250, -1, 0
126, 0, 1
499, 0, -1
250, 0, 1
376, 0, -2
125, 0, 1
124, -2, 0
251, 1, 0
751, 0, 1
125, 0, -1
126, 0, -1
123, 0, 1
767, 0, -1
108, -1, 0
125, 0, 1
249, 3, 1
251, -2, -1
125, 0, 1
249, 0, -1
251, 1, 0
250, 0, 1
125, 0, -1
249, -1, 0
625, 0, 1
375, 1, 0
126, -1, 0
125, 1, 0
124, 0, -1
252, -2, -1
124, 1, 0
249, 0, 1
626, 0, 1
251, 0, -1
124, 1, 0
499, -1, 0
125, -1, 0
147, 1, -1
249, 0, 1
125, 1, 0
125, -2, 0
119, 2, 0
127, -4, -2
123, 2, 2
244, 2, 0
250, 0, 1
256, -2, 0
120, 1, 0
381, -2, -2
133, 2, 1
116, 0, -1
250, 1, 0
128, -1, 0
122, -2, 1
236, 3, 0
264, -1, 0
126, 0, 1
245, 1, -1
255, 0, -1
125, 0, 1
124, 1, 0
109, -2, 0
625, 0, -1
142, 0, 1
124, -1, 1
233, 1, -1
127, 0, 2
127, -1, -2
122, 1, 0
875, -1, -1
250, 3, 0
250, -1, 1
515, 0, -1
111, 2, 0
125, -1, 1
124, -1, 0
652, -1, 0
98, 1, 0
142, 1, 0
124, -1, 0
370, -1, 0
256, -1, 0
124, 3, 0
125, -1, 0
126, 0, 1
124, -2, -1
109, 2, 0
375, -1, 0
266, 0, -1
368, 1, 0
257, 1, 1
127, -2, 1
124, -1, -2
124, 1, 1
109, -1, 0
139, 1, 1
127, 0, -1
125, 1, 1
120, -1, 0
125, 0, -1
114, 0, -1
250, 0, 1
125, 1, 0
125, -2, 0
125, 1, 0
375, -1, 0
126, 1, -1
124, 0, 1
125, 1, 0
501, -1, 1
125, 0, -1
499, 2, 0
250, -1, 0
125, -1, 0
125, 1, 0
125, -1, 1
500, 0, -1
126, 2, 0
124, -2, 0
249, 1, 0
127, -1, 0
124, 1, 0
249, -1, 0
250, 1, 0
250, -2, 0
127, 1, 0
373, 2, 1
126, -2, 0
125, 2, -1
125, -1, 0
251, -1, 0
389, -2, -1
111, 0, 2
124, 0, -1
125, 1, 0
125, 1, 0
126, 1, 1
124, -1, -1
250, 0, -1
249, 0, 1
376, -1, -1
125, 1, 1
750, 0, 1
251, -3, -3
124, 3, 2
126, 2, -1
249, -1, 2
250, 0, -2
125, 1, 1
125, -2, 1
125, 0, -1
375, 1, 0
250, -1, 0
625, 1, 0
125, -1, 1
376, 0, -1
124, 1, 0
1126, -2, 0
125, 2, 0
639, 0, 1
111, -1, -2
125, 1, 2
124, -2, -1
125, 1, 0
125, -2, 0
125, 2, 0
125, 2, 0
125, -2, 0
125, -1, 0
125, 2, 0
125, -2, -1
125, 1, 1
125, 1, 0
125, -1, 0
375, 1, 0
126, 0, 1
249, -1, -1
126, -1, 0
125, 1, 0
124, -1, 0
125, 1, 0
128, 0, 1
123, 1, 0
750, -1, 0
374, -1, 0
125, 2, 0
500, 0, -1
375, -2, 0
125, 3, 0
125, -3, 0
250, 1, 0
126, -1, 0
124, 1, 0
125, 1, 0
125, 1, 0
249, -1, 0
126, -1, 0
250, 0, 1
249, -1, 0
126, 2, 0
125, 0, -1
125, -1, 0
249, 1, 0
252, -1, 0
124, -1, 0
125, 2, -1
251, 0, 1
375, -1, 0
125, 1, 0
124, -1, 0
250, -1, 0
125, 1, 0
125, 0, 1
125, 1, 0
125, -1, 0
125, -1, 0
125, 1, -1
750, 1, 0
374, -1, 0
126, 2, 1
125, -1, 0
250, 0, -1
125, -1, 0
250, 0, 1
126, 0, -1
125, 1, 0
124, -1, 0
500, 0, 1
125, 0, -2
251, 1, 1
500, 1, -1
124, -1, 0
126, -1, 1
624, 1, 0
126, -1, -1
125, 0, 1
125, 1, 0
124, -1, 0
515, -1, 0
110, 1, 0
374, 1, 0
126, -1, 0
518, -1, 0
107, 1, 0
125, 1, 0
375, -1, 0
499, 1, 0
878, -1, 2
125, 0, -1
123, 0, -1
125, 0, -1
125, 0, 1
126, 1, 0
374, -1, 0
125, -1, -1
375, 0, 1
125, 1, 0
125, 1, 0
250, -2, 0
125, 1, 0
389, 1, 0
235, -1, 0
127, 1, -1
499, -1, 1
500, -1, 0
126, 0, -1
124, 1, 1
249, 1, 0
250, -1, 0
501, 1, 0
125, -1, 0
626, 1, 0
125, -1, 0
250, 0, 1
124, -1, -1
125, 2, 0
125, -1, 0
500, 1, 0
388, 0, -1
112, -1, 1
625, -3, -1
125, 1, 0
125, 1, 0
125, 2, 0
249, 0, 1
530, -2, 0
362, 1, 0
109, 0, 1
249, 0, -1
126, 0, 1
126, 0, -1
249, -1, 0
125, 0, -1
125, 0, 1
376, 1, 0
248, -1, 0
126, 1, 0
249, -1, -1
127, 1, 1
874, 1, -1
125, -1, 0
249, 0, 1
375, 1, 0
375, -1, 0
501, -2, 0
125, 2, 0
125, -2, -1
125, 2, 2
394, 1, -1
356, -1, 0
1002, 0, -2
123, 0, 2
250, -1, 0
249, 1, 0
642, -1, 0
109, 1, 0
1140, 2, -1
235, -2, 0
125, -1, 0
125, 2, 1
250, -1, 1
249, 0, -1
391, 1, 0
110, -1, 0
249, 3, 0
127, -3, 0
248, 1, 0
126, 0, -1
375, -2, 0
126, 1, 0
125, 1, 1
124, 0, 1
125, 0, -1
125, 0, 1
125, -1, -1
249, 0, 1
127, 1, 0
248, 0, -1
126, -1, 0
125, 1, -1
249, -1, 1
126, 1, 0
766, -2, 0
233, 1, 0
251, 1, 0
515, 1, 0
110, -1, 0
375, 0, 1
126, 1, -1
249, -1, 0
376, -1, 0
124, -2, 0
125, 3, 0
125, 0, -1
126, -1, 1
124, 0, 1
125, 0, -1
125, 0, 1
250, 2, -1
126, -1, 0
248, -1, 0
126, 1, 0
249, -2, 0
126, 1, 0
1015, 2, 0
235, -1, 0
125, -2, 0
125, 0, 1
249, 2, -1
250, 1, 0
126, -1, 0
250, -1, 0
750, 1, 0
876, -3, -2
125, 2, 1
124, 3, 1
125, -1, 0
125, -2, 0
125, 1, 0
125, -2, 0
125, 0, 1
125, -1, -2
125, 2, 1
500, 1, 1
125, -1, -2
249, 0, 1
251, 0, 1
125, 0, -1
249, 1, 0
1377, -1, 0
375, -1, 0
125, 1, 0
127, -1, 0
123, 0, -2
124, 0, 2
125, 1, 0
125, 1, 0
626, -1, 0
124, -2, 0
125, 2, 0
125, -1, -1
249, 1, 1
767, 1, 1
110, 0, -1
624, -1, 0
125, 1, 1
125, -1, -1
750, -1, 0
250, 2, 0
249, -1, 1
126, 2, 0
251, -1, 0
375, -2, 0
125, 2, 0
124, -1, 0
127, -1, 0
123, 1, 0
750, 0, -1
389, 0, -1
235, 0, 2
126, 1, 0
125, 0, -1
624, -1, 0
126, 0, 1
250, 0, -1
875, 1, 0
126, -1, 0
124, 1, 0
125, 0, 1
125, -1, -1
250, 1, 1
250, 0, -1
126, 1, 0
125, -2, 0
124, -2, 0
125, 1, 1
125, 1, 0
250, -1, 0
125, 2, -1
390, -2, 0
110, 1, 0
1140, -1, 0
110, 1, 0
250, -1, -1
125, 1, 0
125, 1, 2
250, -1, -1
125, -1, 0
125, 2, 0
500, 0, -1
125, -1, 1
374, 0, 1
502, -1, -2
125, 0, 1
125, 1, 0
124, 1, 0
375, -1, 1
127, 0, -1
372, -1, 0
126, 1, 0
389, 1, -1
764, 0, 1
361, -2, 0
112, 2, 0
124, -1, 0
125, 1, 0
500, -1, 0
500, 1, 0
249, -2, 0
126, 1, 0
374, -1, -1
126, 0, 1
126, 1, 1
124, 0, -1
250, 0, 1
125, -1, -1
249, 2, 0
252, -2, 0
125, 0, 1
749, -1, -1
125, 3, 0
1015, -2, 1
110, 1, 0
125, 0, -1
374, 1, 0
126, 0, -1
125, -1, 0
125, 0, 1
125, 1, 0
249, -2, -1
127, 2, 1
498, -1, 0
126, -1, 1
251, 1, 0
124, 1, -1
127, -1, 0
123, 0, 1
391, 0, -1
234, -1, 0
125, 2, 0
125, -1, 0
125, -1, 0
125, 1, 0
125, -2, -1
125, 2, 1
125, -1, -1
125, 1, 0
125, -1, 1
125, 1, 0
126, -2, 0
124, 3, 0
125, -1, 0
125, 0, -1
250, 0, 1
125, -1, 0
125, 1, 0
125, 1, 0
514, 1, 0
111, -2, 0
125, 0, -1
125, 0, 1
249, 0, 1
126, 1, 0
249, 0, -1
377, -1, 0
124, 2, 0
125, -2, 0
251, 1, 0
374, -1, 1
251, 0, -1
499, 1, 0
125, -1, 0
125, 1, 0
125, 0, -1
125, 0, 1
499, -1, 0
251, -1, 0
125, 1, 0
249, -1, 0
126, 2, 0
125, -4, 0
125, 3, 0
124, -2, 0
126, 4, 0
249, -2, 0
126, -2, 0
125, 2, 0
625, 0, -1
125, 1, 1
250, -1, 0
125, 2, 1
125, -2, 0
626, 1, 0
124, -3, 0
125, 2, 0
249, 1, 0
377, -1, 0
124, -1, -1
249, 1, 0
876, 2, 0
125, -2, 0
125, 0, 1
125, 0, -2
249, 0, 1
251, -1, -1
125, 0, 1
125, 1, 0
124, 1, 0
126, 1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
126, 4, 0
124, -1, 0
376, -3, -1
124, 1, 0
125, 0, 1
250, 0, -1
126, 3, 1
248, -3, 0
126, 1, 0
376, 1, 0
124, -1, 0
125, -1, 0
374, 1, 0
126, -1, 0
125, 1, 0
125, 1, 0
501, -1, 0
252, -1, 0
122, 1, 0
250, 1, -1
250, 0, 2
125, -1, -1
374, -2, 0
126, 3, 0
125, -2, 0
249, 1, 0
251, -2, 0
125, 2, 0
250, 0, 1
125, 1, 0
125, 1, -1
125, -3, 0
124, 1, 0
752, 2, 0
125, -2, 0
124, -1, 0
125, 2, 0
249, 1, 0
250, -1, 0
376, -1, 0
125, 1, 0
125, 0, 1
125, -1, -1
1124, -2, 0
126, 3, 0
125, -1, 0
500, 1, 0
251, 1, 0
124, -1, 0
127, -1, 0
373, -1, 0
125, 1, 0
250, 0, -1
125, 0, 1
249, -1, 0
375, 2, 0
250, 0, 1
250, -1, -1
251, 0, -1
126, 1, 1
248, -1, 0
126, -2, 0
125, 3, 0
249, -2, 0
126, 2, 0
125, 0, 1
249, -1, 0
126, 1, -1
125, -2, -1
249, 1, 0
250, 1, 0
391, -1, 0
110, 0, 1
249, 1, 0
377, 1, 0
124, -1, 0
375, -2, 0
125, 1, 0
124, 1, 0
251, -1, 0
249, 1, 0
875, 0, 1
126, -1, -2
124, -1, 0
125, 0, 1
126, 1, 0
250, -2, -1
125, 1, 1
125, 1, 0
125, 1, 0
500, -2, -1
126, 1, 0
124, -1, 0
126, 0, 3
124, 2, -1
125, -1, -1
249, 0, -1
126, -1, 1
126, 0, -1
124, 2, 1
127, -1, 0
123, 0, 1
374, 2, 0
126, -2, 0
126, -1, 0
124, 1, 0
125, 0, -1
125, -2, 0
125, 3, 0
1266, -1, 0
234, -1, 0
125, 1, 0
124, 1, 0
375, 1, 0
250, -1, 0
126, -3, -1
125, 3, 0
125, 0, 1
125, -1, 0
125, 0, -1
125, 0, 1
124, 1, 0
126, -1, 0
250, -1, 0
125, 1, 0
126, 1, 0
625, -1, 0
124, -1, 0
126, 1, -1
249, 1, 1
500, -1, 0
125, 0, 1
125, 1, -1
375, -1, 1
249, -1, -1
126, 1, 0
125, 0, 1
125, 2, -1
124, -1, 0
251, -1, 0
249, 0, -1
250, 0, 1
126, 1, 0
390, 0, 1
110, -2, -1
125, 2, 0
875, 1, 0
124, -2, 0
251, -2, 0
125, 0, -1
124, 2, 0
126, 1, 1
126, -1, 0
126, 1, 0
389, -1, 0
233, 2, 0
250, -1, 0
126, -1, 0
125, -2, 0
125, 4, 0
124, 0, 1
125, -2, 0
125, 1, 0
250, -1, 0
126, 0, -2
125, 2, 1
125, 0, 1
125, -3, -2
249, 2, 0
126, -1, 0
125, 0, 1
376, 1, 0
124, -1, 0
124, 1, 0
125, 1, 0
126, -1, 0
124, 1, 0
125, -1, 0
376, -2, 0
126, 1, 0
124, 0, -1
125, 0, 1
124, 0, -1
125, 0, 1
251, 0, -1
125, -1, 0
125, 3, 0
125, -1, 1
249, -1, 0
750, -1, -1
126, 1, 0
125, 1, 1
515, -1, 0
373, -1, 0
111, 2, 0
375, 0, -1
126, 0, 2
125, 0, -1
124, -1, 0
125, -1, -1
250, 1, 0
250, 1, 0
125, -2, 0
126, 1, 0
375, -1, 0
125, 1, 0
125, 0, 2
125, 0, -2
125, 0, 1
251, -1, 0
124, 1, 0
124, 0, -1
250, 0, 1
126, 1, 0
125, -1, 0
250, 1, -1
125, -1, 1
374, -2, -1
126, 2, 0
124, 0, 1
125, -2, 0
126, 1, 0
125, 1, 0
249, 0, 1
126, -1, -1
374, 1, 0
126, 0, 1
124, 1, 0
250, -1, 0
126, -1, -1
249, 0, 1
126, 1, -1
501, 0, -1
374, 1, 1
501, 1, 0
124, -2, -1
125, 0, 1
374, 2, 0
125, -3, 0
126, 2, 0
249, -2, 0
125, 2, 1
126, 0, -1
124, -1, 0
250, -1, 1
126, 1, 0
125, 1, -1
249, -1, 0
126, -2, -1
124, 1, 0
125, 1, 1
375, 0, 1
515, 0, -1
110, 1, 0
250, -2, 0
126, 1, 0
125, 2, 0
125, -2, 1
250, 0, -1
125, 1, 0
125, -1, 0
499, 1, 0
376, 0, -1
125, -2, 0
249, 1, 0
126, 0, 1
125, 1, 0
125, 0, 1
124, -1, 0
250, 1, -1
125, -1, 0
125, 0, -1
126, -1, 0
125, 1, 0
250, 0, 1
124, -1, 0
125, 1, -1
125, 0, 1
375, 1, 0
126, 0, -1
124, -2, 0
125, 1, 0
125, 0, 1
125, 1, 0
253, 1, 0
123, -1, 0
125, -1, 0
249, 2, 0
127, -3, -1
123, 0, 1
376, 3, 0
125, -1, 0
124, 0, 1
127, -1, 0
249, 1, 0
125, 0, -1
375, -4, -1
125, 3, 1
374, -1, -1
250, 1, 0
250, 1, 0
126, -1, 1
249, -2, 0
126, 2, 0
249, -4, -1
125, 4, 0
126, 2, 0
125, -2, 1
374, 1, 0
751, -2, 0
124, 1, 0
375, 3, 0
126, -2, 0
125, -3, 0
125, 1, 0
125, 3, 0
249, -1, 0
251, -2, -1
124, 2, 2
126, -1, 0
125, 0, -1
125, 1, 0
124, 0, 1
250, -1, 0
250, 0, -1
376, 0, 1
125, 1, -2
124, -1, 1
126, 2, 0
124, 0, -1
125, 0, 1
375, -2, -1
126, 0, 1
249, 1, 0
125, 0, -1
251, -2, 1
124, 1, 0
419, -1, 0
81, 2, 0
250, -1, 0
251, 0, 1
376, 0, -1
124, 1, 0
877, -1, -1
123, 0, 1
125, -1, 0
249, 1, -1
126, 0, 1
250, -1, 0
125, 1, 0
125, 0, -1
249, 1, 2
125, 0, -2
125, -1, 2
126, -2, -1
125, 1, 0
249, 1, 0
125, 1, 0
252, -3, 0
124, 1, 0
125, 3, 0
250, -2, 0
125, 0, 1
250, 0, -2
249, 0, 1
126, 1, 0
125, -1, 0
876, 1, 0
124, -1, 0
249, 1, 0
391, -2, -1
110, 1, 1
125, -4, -1
125, 4, 0
249, 2, 0
126, -1, 1
250, -1, 0
374, 1, 0
250, -1, 1
515, 0, -1
110, 1, 0
126, -1, 1
125, -1, 0
124, 1, 0
125, 0, -1
375, 1, 0
250, -2, 0
127, 1, 0
250, 1, 0
125, -1, 0
124, 0, -1
125, 0, 1
124, 0, 1
501, 1, 0
516, 1, -1
109, -1, 0
125, -2, -1
249, 3, 1
126, -1, 0
249, -1, 0
125, 1, 0
250, -1, 0
376, 0, 1
125, 0, -2
125, 0, 1
124, 1, 0
501, -1, 0
250, -1, 0
124, 1, 0
250, 0, -1
126, 1, 1
249, -1, 0
752, -1, 0
124, 2, 0
125, -2, 0
125, 0, 1
125, 1, 0
125, -1, 0
125, 0, -1
125, -1, 0
125, 2, 0
749, -1, 0
126, 1, 0
1140, 1, 0
234, -2, -1
126, 2, 1
125, 1, 0
500, -1, 0
125, -2, -1
125, 1, 1
751, 2, 0
124, -3, 0
124, 2, 0
250, -1, 0
126, 2, 0
250, -1, 0
125, 0, 1
124, 0, -1
125, -1, 0
251, 1, 0
125, -3, -1
249, 2, 1
390, 1, 0
112, -1, 0
124, 0, 1
249, -2, -1
250, 3, 0
251, -1, 0
499, 0, 1
500, 0, -1
517, -1, 0
109, 0, 1
125, 2, -1
626, -3, 0
124, 2, 0
249, 0, 1
127, -4, -3
124, 3, 2
249, 1, 0
250, 0, 1
390, 1, -1
735, 1, 0
126, -1, 0
249, 0, 1
126, -3, -2
125, 2, 1
625, 1, 0
515, -2, 0
110, 1, 0
249, -1, 0
126, 0, -1
125, 2, 0
250, 0, 1
250, -3, -1
125, 3, 0
124, 0, 1
375, -1, 0
127, 1, 0
248, -1, 1
751, 0, -1
375, 1, 0
1017, -3, 0
233, 2, 0
249, 0, 1
126, 0, -1
124, -1, -1
126, 0, 1
124, 2, 1
126, -1, 0
249, 0, -1
125, 1, 1
126, 0, -1
125, -1, 0
501, 1, 0
248, 0, 2
250, 0, -1
127, -1, -1
124, -2, 0
124, 1, -1
126, 0, 1
249, 1, 0
640, -1, -1
111, 1, 0
374, 2, 1
125, -1, 0
125, -1, 0
125, -1, 0
127, 1, 0
251, 1, 0
123, -1, 0
125, 1, 0
515, -1, 0
110, -1, -1
125, 1, 1
500, 0, 1
501, 1, -1
639, -1, 1
110, 0, -1
126, 1, 1
124, -1, 0
125, 1, -1
249, 1, 0
126, -3, -1
249, 0, 1
126, 1, 0
125, 1, 0
124, 0, -1
126, -1, 1
374, 2, -1
250, -1, 0
126, 0, 2
124, 0, -1
250, -1, 1
250, 2, 0
125, -3, -1
125, 1, 0
876, -1, 0
250, 1, 0
376, 1, 0
374, -1, 1
375, 1, -1
875, -2, 0
125, 2, 0
249, -1, 0
125, 1, 0
516, -2, 0
235, -1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, -3, -1
125, 3, 1
625, 1, 0
125, -1, 0
501, 1, 0
124, -3, 0
126, 2, -1
250, -1, 0
125, -1, 1
124, 1, 0
126, 1, 0
501, -1, 0
999, 0, 1
249, 0, -1
250, 1, 0
250, -1, 0
126, 1, 0
124, -1, 1
250, 0, -1
125, 1, 0
125, -2, 1
376, 2, -1
389, -5, -1
111, 5, 1
390, 1, -1
110, -3, 1
124, 0, 1
125, 1, 0
125, 0, -1
251, -1, 0
125, 1, 1
124, 0, -1
126, 1, 0
124, 0, -1
125, 0, 1
251, 0, 1
249, -3, -1
125, 2, -1
126, 0, 1
250, -1, 0
125, 2, 1
374, 0, -1
125, 1, 0
251, -1, -1
124, 0, 1
250, -3, 0
125, 1, 0
125, 0, 1
125, 0, -2
126, 0, 1
125, 3, 0
124, -2, 0
250, 0, 1
125, 0, -1
250, 1, 0
250, -1, 1
126, 0, -1
626, -2, -1
248, 2, 1
250, 2, -1
125, -2, 2
375, 1, 0
250, 0, -1
125, -1, 0
875, 0, 1
126, 0, -2
125, 0, 2
388, 0, -1
237, 0, 1
249, -1, 0
126, 2, 0
124, 0, -1
125, -3, 0
126, 2, 0
124, 0, 1
1017, 0, -1
234, -1, 0
125, 2, 1
249, 0, -1
250, -1, 0
125, 0, -1
127, 0, 1
248, 1, 0
375, -1, 1
126, -1, 0
124, 1, -1
125, 1, -1
375, 0, 1
125, -1, 0
250, 1, -1
250, -1, 0
125, 1, 1
125, 0, -1
250, 0, 1
250, -3, 0
125, 2, 0
250, -1, 0
375, 1, 0
126, 1, -1
125, -1, 0
124, 1, 0
125, 0, 1
125, -1, 0
376, 2, 0
125, -2, 0
374, 1, 0
250, -1, 0
768, 0, 1
232, 1, -1
500, -1, 0
126, 1, 0
124, -3, 0
125, 3, 0
390, -1, 0
110, 1, 0
126, -2, 1
124, 0, -1
125, 1, 0
250, -2, 0
125, 3, 0
625, -1, 0
125, -1, 0
125, -1, -1
125, 3, 0
250, 0, 1
127, -1, 1
249, 0, -2
125, -3, 0
125, 3, 0
124, 0, 1
250, 1, 0
251, -1, 0
124, 1, 0
250, 0, 1
250, -1, -1
250, 0, -1
127, 0, 2
374, -1, -1
124, -1, 0
125, 1, 1
125, 0, -1
126, 0, 1
124, 1, 0
125, 0, -1
250, -1, 0
125, 2, 0
515, -1, 0
485, 2, 0
125, -1, 0
375, -1, 0
252, 0, 1
124, -2, -2
125, 3, 1
249, -1, 0
250, 1, 0
126, -3, -1
125, 2, 1
249, 1, 0
125, 0, 1
250, 0, -1
250, -2, 0
126, 2, 0
374, 0, -1
125, -1, 0
250, -2, 0
125, 1, 2
125, 1, -1
125, -1, 0
125, 1, 0
125, 1, 0
389, -1, 0
236, 1, 0
375, 0, -1
